year,ageb_id,prec,prec_vol,runoff
1993.0,6463.0,662.383457087,150916.810022,0.0
1993.0,6464.0,662.383457087,185106.793621,0.0
1993.0,6465.0,662.383457087,157462.205804,0.0
1993.0,6466.0,662.383457087,197720.422613,0.0
1993.0,6467.0,662.383457087,161024.014315,0.0
1993.0,6468.0,662.383457087,128939.72501400001,0.0
1993.0,6469.0,662.383457087,104046.818709,0.0
1993.0,6470.0,662.383457087,101258.794444,0.0
1993.0,6471.0,662.383457087,102341.86011699999,0.0
1993.0,6472.0,662.383457087,188695.92633299998,0.0
1993.0,6473.0,662.383457087,190021.487462,0.0
1993.0,6474.0,724.943251045,1223546.27584,1.050767228
1993.0,6475.0,724.943251045,1648298.22331,1.050767228
1993.0,6476.0,790.3318142219999,977391.524495,0.0
1993.0,6477.0,699.795607223,442541.188942,1.050767228
1993.0,6478.0,724.943251045,154131.72341099998,1.050767228
1993.0,6479.0,724.943251045,205088.121846,1.050767228
1993.0,6480.0,724.943251045,215127.32296199998,1.050767228
1993.0,6481.0,790.3318142219999,96781.9052793,0.0
1993.0,6482.0,790.3318142219999,89670.7832005,0.0
1993.0,6483.0,790.3318142219999,85965.32390689998,0.0
1993.0,6484.0,790.3318142219999,106179.128844,0.0
1993.0,6485.0,790.3318142219999,87473.09553600001,0.0
1993.0,6486.0,790.3318142219999,237692.439642,0.0
1993.0,6487.0,790.3318142219999,121976.440071,0.0
1993.0,6488.0,662.383457087,98704.0250009,0.0
1993.0,6489.0,662.383457087,78933.91166819999,0.0
1993.0,6490.0,724.943251045,160480.74371900002,1.050767228
1993.0,6491.0,724.943251045,174868.28691199998,1.050767228
1993.0,6492.0,724.943251045,116124.306432,1.050767228
1993.0,6493.0,724.943251045,110800.59932899999,1.050767228
1993.0,6494.0,725.6714813089999,128570.14255599999,1.050767228
1993.0,6495.0,780.937097566,148717.40136800002,1.050767228
1993.0,6496.0,793.8477125019999,581678.259458,1.050767228
1993.0,6497.0,793.8477125019999,102868.47606799999,1.050767228
1993.0,6498.0,793.8477125019999,114482.15115399999,1.050767228
1993.0,6499.0,733.091531739,117032.49268800001,1.050767228
1993.0,6500.0,790.3318142219999,90072.687133,0.0
1993.0,6501.0,790.3318142219999,66460.0274346,0.0
1993.0,6502.0,790.3318142219999,226199.42533600001,0.0
1993.0,6503.0,790.3318142219999,239102.78976599997,0.0
1993.0,6504.0,790.3318142219999,148810.611457,0.0
1993.0,6505.0,790.3318142219999,107770.786874,0.0
1993.0,6506.0,790.3318142219999,83179.5439165,0.0
1993.0,6507.0,754.75167055,222105.65964499998,0.0
1993.0,6508.0,567.617863894,96471.8089053,0.0
1993.0,6509.0,557.276091632,97722.6213764,0.0
1993.0,6510.0,662.383457087,120507.60713499998,0.0
1993.0,6511.0,703.864490982,153795.99314500001,1.050767228
1993.0,6512.0,719.25793303,245643.442115,1.050767228
1993.0,6513.0,797.853018678,523704.87687,1.050767228
1993.0,6514.0,765.4814494880001,134464.13879300002,1.050767228
1993.0,6515.0,724.943251045,507843.856217,1.050767228
1993.0,6516.0,754.75167055,137092.383153,0.0
1993.0,6517.0,754.75167055,43599.250496,0.0
1993.0,6518.0,662.137339137,48747.3523444,0.0
1993.0,6519.0,724.97187771,346008.943562,1.050767228
1993.0,6520.0,707.5031863,365349.799053,1.050767228
1993.0,6521.0,790.3318142219999,47540.958055099996,0.0
1993.0,6522.0,790.3318142219999,67912.36347150001,0.0
1993.0,6523.0,790.3318142219999,83116.5328089,0.0
1993.0,6524.0,705.941793139,133437.590062,0.0
1993.0,6525.0,705.941793139,150736.281012,0.0
1993.0,6526.0,790.3318142219999,93043.3147298,0.0
1993.0,6527.0,790.3318142219999,69570.741271,0.0
1993.0,6528.0,738.227612035,141823.86144,1.050767228
1993.0,6529.0,735.1747615260001,155840.47419500002,1.050767228
1993.0,6530.0,790.28885482,55095.3167571,1.050767228
1993.0,6531.0,724.943251045,126900.14679700001,1.050767228
1993.0,6532.0,731.094013051,97970.9032101,1.050767228
1993.0,6533.0,724.943251045,189619.158512,1.050767228
1993.0,6534.0,724.943251045,258472.914404,1.050767228
1993.0,6535.0,724.943251045,207963.333327,1.050767228
1993.0,6536.0,698.85452829,95761.6577704,1.050767228
1993.0,6537.0,797.853018678,152670.346239,1.050767228
1993.0,6538.0,722.299682113,71680.52141989999,1.050767228
1993.0,6539.0,793.8477125019999,162920.09555,1.050767228
1993.0,6540.0,774.807734696,137828.032899,0.0
1993.0,6541.0,724.943251045,381798.432049,1.050767228
1993.0,6542.0,724.943251045,250222.20144200002,1.050767228
1993.0,6543.0,754.75167055,61365.623051300005,0.0
1993.0,6544.0,653.3793599080001,73101.4800175,0.0
1993.0,6545.0,790.3318142219999,717346.781459,0.0
1993.0,6546.0,790.3318142219999,1156474.54574,0.0
1993.0,6547.0,780.443386078,431194.85792,0.0
1993.0,6548.0,706.756517029,166136.17856300002,0.0
1993.0,6549.0,754.75167055,92522.51777430001,0.0
1993.0,6550.0,754.75167055,277036.865536,0.0
1993.0,6551.0,790.3318142219999,371023.166108,1.050767228
1993.0,6552.0,790.3318142219999,175867.772394,1.050767228
1993.0,6553.0,724.943251045,840058.662629,1.050767228
1993.0,6554.0,724.943251045,298514.920797,1.050767228
1993.0,6555.0,706.899409836,268173.458738,0.0
1993.0,6556.0,706.899409836,187000.047635,0.0
1993.0,6557.0,706.899409836,201484.792545,0.0
1993.0,6558.0,706.899409836,151059.13697300002,0.0
1993.0,6559.0,706.899409836,173334.75301,0.0
1993.0,6560.0,706.899409836,174540.879981,0.0
1993.0,6561.0,706.899409836,187806.75587,0.0
1993.0,6562.0,706.899409836,195145.64961300002,0.0
1993.0,6563.0,706.899409836,216246.660217,0.0
1993.0,6564.0,706.899409836,224852.382703,0.0
1993.0,6565.0,728.831509935,712240.594351,0.0
1993.0,6566.0,728.831509935,231087.414731,0.0
1993.0,6567.0,684.99281806,1116434.40289,0.0
1993.0,6568.0,706.899409836,90128.85902389999,0.0
1993.0,6569.0,706.899409836,106788.768751,0.0
1993.0,6570.0,706.899409836,464488.639946,0.0
1993.0,6571.0,706.899409836,142547.523521,0.0
1993.0,6572.0,706.899409836,212320.790559,0.0
1993.0,6573.0,706.899409836,211178.097601,0.0
1993.0,6574.0,728.831509935,232731.737938,0.0
1993.0,6575.0,728.831509935,184333.513087,0.0
1993.0,6576.0,728.831509935,101339.94309500001,0.0
1993.0,6577.0,728.831509935,237549.98264200002,0.0
1993.0,6578.0,728.831509935,192924.295796,0.0
1993.0,6579.0,728.831509935,204340.256914,0.0
1993.0,6580.0,728.831509935,45698.4095058,0.0
1993.0,6581.0,728.831509935,386282.866662,0.0
1993.0,6582.0,706.899409836,331776.171626,0.0
1993.0,6583.0,706.899409836,241068.599859,0.0
1993.0,6584.0,706.899409836,161285.411721,0.0
1993.0,6585.0,706.899409836,147788.542999,0.0
1993.0,6586.0,706.899409836,221839.77001500002,0.0
1993.0,6587.0,706.899409836,172999.826008,0.0
1993.0,6588.0,728.831509935,143312.817302,0.0
1993.0,6589.0,728.831509935,137164.08453599998,0.0
1993.0,6590.0,728.831509935,260656.746344,0.0
1993.0,6591.0,728.831509935,134843.452161,0.0
1993.0,6592.0,728.831509935,72172.2883876,0.0
1993.0,6593.0,728.831509935,75215.9379021,0.0
1993.0,6594.0,728.831509935,66581.98438,0.0
1993.0,6595.0,728.831509935,97814.35643839999,0.0
1993.0,6596.0,728.831509935,84371.50464530001,0.0
1993.0,6597.0,728.831509935,79320.5914144,0.0
1993.0,6598.0,728.831509935,83336.81166339999,0.0
1993.0,6599.0,660.86384298,115766.10679,0.0
1993.0,6600.0,615.4579127640001,127567.13696500001,0.0
1993.0,6601.0,706.899409836,159276.52338499998,0.0
1993.0,6602.0,706.899409836,107885.50363699999,0.0
1993.0,6603.0,706.899409836,106644.8386,0.0
1993.0,6604.0,706.899409836,123969.07250699999,0.0
1993.0,6605.0,706.899409836,140518.67250699998,0.0
1993.0,6606.0,728.831509935,253402.31997199997,0.0
1993.0,6607.0,728.831509935,133299.65911500002,0.0
1993.0,6608.0,728.831509935,80528.1229558,0.0
1993.0,6609.0,728.831509935,183106.424279,0.0
1993.0,6610.0,728.831509935,165094.268125,0.0
1993.0,6611.0,728.831509935,51613.5083628,0.0
1993.0,6612.0,728.831509935,60193.0110946,0.0
1993.0,6613.0,728.831509935,43847.6103223,0.0
1993.0,6614.0,728.831509935,82524.6593658,0.0
1993.0,6615.0,728.831509935,121691.088499,0.0
1993.0,6616.0,728.831509935,73985.38128,0.0
1993.0,6617.0,728.831509935,83749.65136569999,0.0
1993.0,6618.0,728.831509935,64702.81767509999,0.0
1993.0,6619.0,728.831509935,77297.858874,0.0
1993.0,6620.0,728.831509935,64342.550206800006,0.0
1993.0,6621.0,728.831509935,58919.673715100005,0.0
1993.0,6622.0,728.831509935,84825.70986880001,0.0
1993.0,6623.0,728.831509935,137200.595976,0.0
1993.0,6624.0,728.831509935,104827.911289,0.0
1993.0,6625.0,728.831509935,78742.52177110002,0.0
1993.0,6626.0,728.831509935,98296.464517,0.0
1993.0,6627.0,728.831509935,173143.873914,0.0
1993.0,6628.0,728.831509935,63014.055192499996,0.0
1993.0,6629.0,728.831509935,120984.705352,0.0
1993.0,6630.0,728.831509935,116356.400998,0.0
1993.0,6631.0,728.831509935,95375.1411969,0.0
1993.0,6632.0,728.831509935,77253.5169355,0.0
1993.0,6633.0,728.831509935,120918.654004,0.0
1993.0,6634.0,728.831509935,162158.559026,0.0
1993.0,6635.0,728.831509935,155484.656057,0.0
1993.0,6636.0,728.831509935,51477.7238952,0.0
1993.0,6637.0,728.831509935,74927.6222099,0.0
1993.0,6638.0,728.831509935,78612.4014839,0.0
1993.0,6639.0,728.831509935,115526.61811300002,0.0
1993.0,6640.0,728.831509935,135250.300594,0.0
1993.0,6641.0,728.1292183039999,107470.33336300001,0.0
1993.0,6642.0,725.6488751080001,103203.48096799999,0.0
1993.0,6643.0,720.0502527310001,99419.18595700001,0.0
1993.0,6644.0,706.899409836,33890.321898,0.0
1993.0,6645.0,706.899409836,135141.677175,0.0
1993.0,6646.0,728.831509935,95343.37670800001,0.0
1993.0,6647.0,706.899409836,63143.0320944,0.0
1993.0,6648.0,728.831509935,85810.26114249999,0.0
1993.0,6649.0,728.831509935,90951.1225428,0.0
1993.0,6650.0,728.831509935,105249.274205,0.0
1993.0,6651.0,728.831509935,86073.769724,0.0
1993.0,6652.0,728.831509935,91206.0304337,0.0
1993.0,6653.0,728.831509935,102386.029254,0.0
1993.0,6654.0,728.831509935,224078.90457199997,0.0
1993.0,6655.0,728.831509935,263853.030075,0.0
1993.0,6656.0,728.831509935,82922.5872773,0.0
1993.0,6657.0,728.831509935,139611.96679500001,0.0
1993.0,6658.0,728.831509935,109099.774781,0.0
1993.0,6659.0,728.831509935,33865.4104593,0.0
1993.0,6660.0,728.831509935,73606.45939169999,0.0
1993.0,6661.0,706.899409836,177822.277123,0.0
1993.0,6662.0,706.899409836,50366.624047900004,0.0
1993.0,6663.0,706.899409836,141157.645819,0.0
1993.0,6664.0,706.899409836,144986.37886700002,0.0
1993.0,6665.0,706.899409836,235649.36141500002,0.0
1993.0,6666.0,706.899409836,359993.271779,0.0
1993.0,6667.0,706.899409836,375641.320838,0.0
1993.0,6668.0,706.899409836,150193.987837,0.0
1993.0,6669.0,706.899409836,111498.49532799999,0.0
1993.0,6670.0,706.899409836,98630.9142148,0.0
1993.0,6671.0,706.899409836,85172.6353837,0.0
1993.0,6672.0,706.899409836,106211.12413899999,0.0
1993.0,6673.0,728.831509935,95207.30939119999,0.0
1993.0,6674.0,665.768027037,86460.41012510001,0.0
1993.0,6675.0,706.899409836,80825.4948494,0.0
1993.0,6676.0,706.899409836,91894.5189587,0.0
1993.0,6677.0,706.899409836,51700.1620418,0.0
1993.0,6678.0,706.899409836,170526.964599,0.0
1993.0,6679.0,728.831509935,133646.61321500002,0.0
1993.0,6680.0,661.174138152,96412.8518605,0.0
1993.0,6681.0,712.50115577,290814.782628,0.0
1993.0,6682.0,706.899409836,227328.706197,0.0
1993.0,6683.0,706.899409836,48626.719243800006,0.0
1993.0,6684.0,706.899409836,49367.209853500004,0.0
1993.0,6685.0,706.899409836,69488.6632022,0.0
1993.0,6686.0,596.711726087,167506.40363299998,0.0
1993.0,6687.0,706.899409836,123575.253895,0.0
1993.0,6688.0,706.899409836,37084.32072830001,0.0
1993.0,6689.0,706.899409836,30460.8689149,0.0
1993.0,6690.0,478.253440429,149982.745855,0.0
1993.0,6691.0,722.579294537,243626.633619,0.0
1993.0,6692.0,720.565615221,152585.912599,0.0
1993.0,6693.0,727.300738627,207018.452108,0.0
1993.0,6694.0,700.9394095939999,183455.340737,0.0
1993.0,6695.0,728.038281918,183441.027812,0.0
1993.0,6696.0,700.37634885,193625.240678,0.0
1993.0,6697.0,716.74814384,288212.948589,0.0
1993.0,6698.0,712.310457433,286309.628709,0.0
1993.0,6699.0,727.684130323,306214.65236199996,0.0
1993.0,6700.0,710.7024887819999,192574.084683,0.0
1993.0,6701.0,588.92010445,223282.783669,0.0
1993.0,6702.0,608.33232568,226902.16863200002,0.0
1993.0,6703.0,701.108398877,266127.210436,0.0
1993.0,6704.0,700.142506114,317438.892694,0.0
1993.0,6705.0,700.142506114,238881.35384499998,0.0
1993.0,6706.0,700.142506114,287892.746173,0.0
1993.0,6707.0,700.142506114,241949.56764899998,0.0
1993.0,6708.0,727.684130323,220444.04514499998,0.0
1993.0,6709.0,727.684130323,241439.970266,0.0
1993.0,6710.0,727.684130323,280338.787352,0.0
1993.0,6711.0,727.684130323,67184.09608029999,0.0
1993.0,6712.0,727.684130323,112048.278146,0.0
1993.0,6713.0,697.389985911,94455.8765993,0.0
1993.0,6714.0,698.6468358569999,393533.934424,0.0
1993.0,6715.0,649.927644628,276003.106189,0.0
1993.0,6716.0,685.879163617,271679.27928,0.0
1993.0,6717.0,700.142506114,197440.59418299998,0.0
1993.0,6718.0,700.142506114,151937.503819,0.0
1993.0,6719.0,700.142506114,163377.349356,0.0
1993.0,6720.0,700.142506114,126159.312278,0.0
1993.0,6721.0,700.142506114,147011.738063,0.0
1993.0,6722.0,700.142506114,164398.573871,0.0
1993.0,6723.0,700.142506114,453836.305218,0.0
1993.0,6724.0,700.142506114,384285.489857,0.0
1993.0,6725.0,700.142506114,294555.827348,0.0
1993.0,6726.0,714.486403079,488948.455507,0.0
1993.0,6727.0,666.284122865,107405.80776600001,0.0
1993.0,6728.0,619.200983249,127771.953894,0.0
1993.0,6729.0,698.82042443,489656.257466,0.0
1993.0,6730.0,700.142506114,217327.323277,0.0
1993.0,6731.0,700.142506114,91239.6651443,0.0
1993.0,6732.0,700.142506114,79337.4210988,0.0
1993.0,6733.0,605.43448212,283295.502557,0.0
1993.0,6734.0,698.82042443,277752.582629,0.0
1993.0,6735.0,698.82042443,210268.84889300002,0.0
1993.0,6736.0,698.82042443,108940.23661099999,0.0
1993.0,6737.0,698.82042443,75657.0849772,0.0
1993.0,6738.0,700.142506114,187544.09979,0.0
1993.0,6739.0,700.142506114,97904.7400623,0.0
1993.0,6740.0,700.142506114,140567.984134,0.0
1993.0,6741.0,700.142506114,208193.882149,0.0
1993.0,6742.0,700.142506114,159911.782627,0.0
1993.0,6743.0,700.142506114,184557.804776,0.0
1993.0,6744.0,700.142506114,228476.714523,0.0
1993.0,6745.0,700.142506114,262920.054924,0.0
1993.0,6746.0,727.2704147039999,254352.217077,0.0
1993.0,6747.0,727.684130323,198946.228072,0.0
1993.0,6748.0,727.684130323,236240.130596,0.0
1993.0,6749.0,727.684130323,250910.744309,0.0
1993.0,6750.0,727.684130323,202677.042571,0.0
1993.0,6751.0,727.684130323,222381.854516,0.0
1993.0,6752.0,727.684130323,408529.415134,0.003912786
1993.0,6753.0,727.684130323,417414.706963,0.003912786
1993.0,6754.0,650.655715655,350299.104847,0.003912786
1993.0,6755.0,698.82042443,379507.7888,0.0
1993.0,6756.0,698.82042443,423675.588358,0.0
1993.0,6757.0,698.82042443,75405.8322096,0.0
1993.0,6758.0,698.82042443,78902.3308104,0.0
1993.0,6759.0,700.142506114,239756.19411399998,0.0
1993.0,6760.0,700.142506114,374706.957834,0.0
1993.0,6761.0,700.142506114,167690.1435,0.0
1993.0,6762.0,700.142506114,301740.392078,0.0
1993.0,6763.0,700.142506114,195746.501965,0.0
1993.0,6764.0,727.684130323,248928.766894,0.0
1993.0,6765.0,727.684130323,146698.35006199998,0.0
1993.0,6766.0,727.684130323,171329.610625,0.0
1993.0,6767.0,727.684130323,113889.1811,0.0
1993.0,6768.0,727.684130323,54003.719868800006,0.0
1993.0,6769.0,727.684130323,150660.428442,0.0
1993.0,6770.0,727.684130323,301631.394315,0.0
1993.0,6771.0,727.684130323,115710.8972,0.003912786
1993.0,6772.0,698.82042443,64368.5974834,0.0
1993.0,6773.0,698.82042443,261624.64631500002,0.0
1993.0,6774.0,700.142506114,237667.07091100002,0.0
1993.0,6775.0,700.142506114,270562.113353,0.0
1993.0,6776.0,700.142506114,304481.777249,0.0
1993.0,6777.0,727.684130323,179571.021091,0.0
1993.0,6778.0,727.684130323,198968.743961,0.0
1993.0,6779.0,727.684130323,131255.76058499998,0.0
1993.0,6780.0,727.684130323,111357.935024,0.0
1993.0,6781.0,727.684130323,84424.4262612,0.0
1993.0,6782.0,727.684130323,117191.39763900002,0.0
1993.0,6783.0,727.684130323,130355.01394300001,0.0
1993.0,6784.0,727.684130323,105474.495126,0.0
1993.0,6785.0,727.684130323,160997.20519500002,0.003912786
1993.0,6786.0,727.684130323,351960.86365300004,0.003912786
1993.0,6787.0,727.684130323,405242.247151,0.003912786
1993.0,6788.0,700.142506114,456140.000752,0.0
1993.0,6789.0,714.713398418,698522.652161,0.0
1993.0,6790.0,727.684130323,262933.321676,0.0
1993.0,6791.0,727.684130323,153697.034931,0.0
1993.0,6792.0,727.684130323,93950.9635637,0.0
1993.0,6793.0,727.684130323,176542.926273,0.0
1993.0,6794.0,727.684130323,174091.488427,0.0
1993.0,6795.0,727.684130323,141215.895143,0.003912786
1993.0,6796.0,727.684130323,135953.347225,0.003912786
1993.0,6797.0,727.684130323,139053.921356,0.003912786
1993.0,6798.0,727.684130323,99225.1704967,0.003912786
1993.0,6799.0,697.8518674710001,323973.77464200003,0.003912786
1993.0,6800.0,626.94725374,353107.623568,0.003912786
1993.0,6801.0,727.684130323,199794.021025,0.003912786
1993.0,6802.0,727.684130323,323961.731506,0.003912786
1993.0,6803.0,700.142506114,253452.38179,0.0
1993.0,6804.0,727.684130323,111780.24678599999,0.0
1993.0,6805.0,700.142506114,146801.648585,0.0
1993.0,6806.0,700.142506114,113617.72769100001,0.0
1993.0,6807.0,700.142506114,170556.937393,0.0
1993.0,6808.0,700.187295727,442449.503475,0.007151027
1993.0,6809.0,727.684130323,194209.123976,0.0
1993.0,6810.0,727.684130323,150659.898179,0.0
1993.0,6811.0,735.095895357,281204.15491599997,0.007151027
1993.0,6812.0,728.789707236,248622.80350300003,0.0
1993.0,6813.0,727.867001298,175813.53183,0.0
1993.0,6814.0,729.01922553,189442.29616600001,0.0
1993.0,6815.0,728.137932791,435488.877879,0.0
1993.0,6816.0,729.230772215,266617.141245,0.0
1993.0,6817.0,729.227012405,777207.7429930001,0.0
1993.0,6818.0,729.230772215,108027.896823,0.007151027
1993.0,6819.0,729.230772215,149521.744883,0.007151027
1993.0,6820.0,729.230772215,194455.981296,0.007151027
1993.0,6821.0,729.230772215,133232.930579,0.0
1993.0,6822.0,729.230772215,115176.80439800001,0.007151027
1993.0,6823.0,729.230772215,772255.4208140001,0.0
1993.0,6824.0,729.230772215,229998.339344,0.007151027
1993.0,6825.0,729.230772215,164433.433858,0.007151027
1993.0,6826.0,729.230772215,137772.076137,0.007151027
1993.0,6827.0,729.230772215,110447.891244,0.007151027
1993.0,6828.0,729.230772215,96577.9133251,0.007151027
1993.0,6829.0,729.230772215,88195.6715664,0.007151027
1993.0,6830.0,729.230772215,70928.70179489999,0.007151027
1993.0,6831.0,706.899409836,34605.834547900005,0.0
1993.0,6832.0,706.899409836,131246.212164,0.0
1993.0,6833.0,706.899409836,403272.000799,0.0
1993.0,6834.0,665.483603387,653176.26614,0.0
1993.0,6835.0,727.684130323,115089.35403699998,0.0
1993.0,6836.0,727.67959927,207944.227493,0.0
1993.0,6837.0,726.014046686,145142.311873,0.0
1993.0,6838.0,700.142506114,285578.240711,0.0
1993.0,6839.0,717.617576985,1625355.82327,0.0
1993.0,6840.0,698.82042443,115124.84344000001,0.0
1993.0,6841.0,698.82042443,81981.8880936,0.0
1993.0,6842.0,700.142506114,54893.368017400004,0.0
1993.0,6843.0,700.142506114,64908.6057444,0.0
1993.0,6844.0,698.82042443,293031.47993800003,0.0
1993.0,6845.0,698.82042443,284872.40949299996,0.003912786
1993.0,6846.0,699.076952978,216204.87819400002,0.0
1993.0,6847.0,698.82042443,238370.166481,0.0
1993.0,6848.0,698.82042443,173192.386663,0.0
1993.0,6849.0,698.82042443,206976.99901300002,0.003912786
1993.0,6850.0,698.82042443,195644.769815,0.0
1993.0,6851.0,698.82042443,135027.505264,0.0
1993.0,6852.0,698.82042443,104737.587583,0.027537023
